file,bird,impath
XC186856.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part3\audio_images\rucspa1\XC186856.ogg.npy
XC435862.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part3\audio_images\rudtur\XC435862.ogg.npy
XC503609.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part3\audio_images\rudtur\XC503609.ogg.npy
XC565373.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part3\audio_images\rudtur\XC565373.ogg.npy
XC582783.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part3\audio_images\rudtur\XC582783.ogg.npy
XC211645.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\sancra\XC211645.ogg.npy
XC310983.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\sander\XC310983.ogg.npy
XC528263.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\sander\XC528263.ogg.npy
XC543419.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\sander\XC543419.ogg.npy
XC581442.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\sander\XC581442.ogg.npy
XC375268.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\scatan\XC375268.ogg.npy
XC375270.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\scatan\XC375270.ogg.npy
XC127268.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\semplo\XC127268.ogg.npy
XC190692.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\sobtyr1\XC190692.ogg.npy
XC152799.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\solsan\XC152799.ogg.npy
XC583375.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\solsan\XC583375.ogg.npy
XC247527.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\spotow\XC247527.ogg.npy
XC265367.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\stejay\XC265367.ogg.npy
XC435949.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\strcuc1\XC435949.ogg.npy
XC475292.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\swaspa\XC475292.ogg.npy
XC196477.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\swathr\XC196477.ogg.npy
XC283700.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\swathr\XC283700.ogg.npy
XC293879.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\swathr\XC293879.ogg.npy
XC293881.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\swathr\XC293881.ogg.npy
XC330883.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\swathr\XC330883.ogg.npy
XC330886.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\swathr\XC330886.ogg.npy
XC330888.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\swathr\XC330888.ogg.npy
XC330897.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\swathr\XC330897.ogg.npy
XC330992.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\swathr\XC330992.ogg.npy
XC355194.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\swathr\XC355194.ogg.npy
XC615827.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\swathr\XC615827.ogg.npy
XC494589.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\thbeup1\XC494589.ogg.npy
XC25513.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\thswar1\XC25513.ogg.npy
XC25514.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\thswar1\XC25514.ogg.npy
XC34943.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\thswar1\XC34943.ogg.npy
XC557431.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\trokin\XC557431.ogg.npy
XC400111.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\tropew1\XC400111.ogg.npy
XC552957.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\tuftit\XC552957.ogg.npy
XC135441.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\veery\XC135441.ogg.npy
XC317207.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\veery\XC317207.ogg.npy
XC368937.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\veery\XC368937.ogg.npy
XC234136.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\wbwwre1\XC234136.ogg.npy
XC181733.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\whbman1\XC181733.ogg.npy
XC29719.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\whcsee1\XC29719.ogg.npy
XC153278.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\whcspa\XC153278.ogg.npy
XC153279.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\whcspa\XC153279.ogg.npy
XC359408.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\whevir\XC359408.ogg.npy
XC287739.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\whimbr\XC287739.ogg.npy
XC440293.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\whimbr\XC440293.ogg.npy
XC541024.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\whimbr\XC541024.ogg.npy
XC551258.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\whimbr\XC551258.ogg.npy
XC551358.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\whimbr\XC551358.ogg.npy
XC580627.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\whimbr\XC580627.ogg.npy
XC433580.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\whtdov\XC433580.ogg.npy
XC302453.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\whtspa\XC302453.ogg.npy
XC356496.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\whtspa\XC356496.ogg.npy
XC383959.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\whtspa\XC383959.ogg.npy
XC181457.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\whwbec1\XC181457.ogg.npy
XC185226.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\whwdov\XC185226.ogg.npy
XC317599.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\whwdov\XC317599.ogg.npy
XC141187.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\willet1\XC141187.ogg.npy
XC522422.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\wilsni1\XC522422.ogg.npy
XC334313.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\wiltur\XC334313.ogg.npy
XC357022.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\wiltur\XC357022.ogg.npy
XC538558.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\wiltur\XC538558.ogg.npy
XC355505.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\wlswar\XC355505.ogg.npy
XC390108.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\wrenti\XC390108.ogg.npy
XC536463.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\yebfly\XC536463.ogg.npy
XC213279.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\yefgra1\XC213279.ogg.npy
XC533430.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\yefgra1\XC533430.ogg.npy
XC56961.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\yehcar1\XC56961.ogg.npy
XC186851.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\yeofly1\XC186851.ogg.npy
XC328921.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\yeofly1\XC328921.ogg.npy
XC122174.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\yerwar\XC122174.ogg.npy
XC244402.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\yerwar\XC244402.ogg.npy
XC310941.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\yerwar\XC310941.ogg.npy
XC154485.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part4\audio_images\yetvir\XC154485.ogg.npy
